/***** begin license block *****
* version: cpl 1.0/gpl 2.0/lgpl 2.1
*
* the contents of this file are subject to the common public
* license version 1.0 (the "license"); you may not use this file
* except in compliance with the license. you may obtain a copy of
* the license at http://www.eclipse.org/legal/cpl-v10.html
*
* software distributed under the license is distributed on an "as
* is" basis, without warranty of any kind, either express or
* implied. see the license for the specific language governing
* rights and limitations under the license.
*
* copyright (c) 2008 ola bini <ola.bini@gmail.com>
*
* alternatively, the contents of this file may be used under the terms of
* either of the gnu general public license version 2 or later (the "gpl"),
* or the gnu lesser general public license version 2.1 or later (the "lgpl"),
* in which case the provisions of the gpl or the lgpl are applicable instead
* of those above. if you wish to allow use of your version of this file only
* under the terms of either the gpl or the lgpl, and not to allow others to
* use your version of this file under the terms of the cpl, indicate your
* decision by deleting the provisions above and replace them with the notice
* and other provisions required by the gpl or the lgpl. if you do not delete
* the provisions above, a recipient may use your version of this file under
* the terms of any one of the cpl, the gpl or the lgpl.
***** end license block *****/
package org jruby ext socket
import java util map
import java util hashmap
public abstract class iana
private iana
public final static map<string  integer> servicetoport   new hashmap<string  integer>
public final static map<integer  string> porttoservice   new hashmap<integer  string>
static
porttoservice put 22
servicetoport put    22
porttoservice put 22
servicetoport put    22
porttoservice put 22
servicetoport put    23
porttoservice put 23
servicetoport put    23
porttoservice put 23
servicetoport put    25
porttoservice put 25
servicetoport put    25
porttoservice put 25
servicetoport put    27
porttoservice put 27
servicetoport put    27
porttoservice put 27
servicetoport put    29
porttoservice put 29
servicetoport put    29
porttoservice put 29
servicetoport put    31
porttoservice put 31
servicetoport put    31
porttoservice put 31
servicetoport put    33
porttoservice put 33
servicetoport put    33
porttoservice put 33
servicetoport put    37
porttoservice put 37
servicetoport put    37
porttoservice put 37
servicetoport put    38
porttoservice put 38
servicetoport put    38
porttoservice put 38
servicetoport put    39
porttoservice put 39
servicetoport put    39
porttoservice put 39
servicetoport put    41
porttoservice put 41
servicetoport put    41
porttoservice put 41
servicetoport put    42
porttoservice put 42
servicetoport put    42
porttoservice put 42
servicetoport put    42
porttoservice put 42
servicetoport put    42
porttoservice put 42
servicetoport put    43
porttoservice put 43
servicetoport put    43
porttoservice put 43
servicetoport put    44
porttoservice put 44
servicetoport put    44
porttoservice put 44
servicetoport put    45
porttoservice put 45
servicetoport put    45
porttoservice put 45
servicetoport put    46
porttoservice put 46
servicetoport put    46
porttoservice put 46
servicetoport put    47
porttoservice put 47
servicetoport put    47
porttoservice put 47
servicetoport put    48
porttoservice put 48
servicetoport put    48
porttoservice put 48
servicetoport put    49
porttoservice put 49
servicetoport put    49
porttoservice put 49
servicetoport put    50
porttoservice put 50
servicetoport put    50
porttoservice put 50
servicetoport put    51
porttoservice put 51
servicetoport put    51
porttoservice put 51
servicetoport put    52
porttoservice put 52
servicetoport put    52
porttoservice put 52
servicetoport put    53
porttoservice put 53
servicetoport put    53
porttoservice put 53
servicetoport put    54
porttoservice put 54
servicetoport put    54
porttoservice put 54
servicetoport put    55
porttoservice put 55
servicetoport put    55
porttoservice put 55
servicetoport put    56
porttoservice put 56
servicetoport put    56
porttoservice put 56
servicetoport put    58
porttoservice put 58
servicetoport put    58
porttoservice put 58
servicetoport put    61
porttoservice put 61
servicetoport put    61
porttoservice put 61
servicetoport put    62
porttoservice put 62
servicetoport put    62
porttoservice put 62
servicetoport put    63
porttoservice put 63
servicetoport put    63
porttoservice put 63
servicetoport put    64
porttoservice put 64
servicetoport put    64
porttoservice put 64
servicetoport put    65
porttoservice put 65
servicetoport put    65
porttoservice put 65
servicetoport put    66
porttoservice put 66
servicetoport put    66
porttoservice put 66
servicetoport put    67
porttoservice put 67
servicetoport put    67
porttoservice put 67
servicetoport put    68
porttoservice put 68
servicetoport put    68
porttoservice put 68
servicetoport put    69
porttoservice put 69
servicetoport put    69
porttoservice put 69
servicetoport put    70
porttoservice put 70
servicetoport put    70
porttoservice put 70
servicetoport put    71
porttoservice put 71
servicetoport put    71
porttoservice put 71
servicetoport put    72
porttoservice put 72
servicetoport put    72
porttoservice put 72
servicetoport put    73
porttoservice put 73
servicetoport put    73
porttoservice put 73
servicetoport put    74
porttoservice put 74
servicetoport put    74
porttoservice put 74
servicetoport put    76
porttoservice put 76
servicetoport put    76
porttoservice put 76
servicetoport put    78
porttoservice put 78
servicetoport put    78
porttoservice put 78
servicetoport put    79
porttoservice put 79
servicetoport put    79
porttoservice put 79
servicetoport put    80
porttoservice put 80
servicetoport put    80
porttoservice put 80
servicetoport put    80
porttoservice put 80
servicetoport put    80
porttoservice put 80
servicetoport put    80
porttoservice put 80
servicetoport put    80
porttoservice put 80
servicetoport put    80
porttoservice put 80
servicetoport put    82
porttoservice put 82
servicetoport put    82
porttoservice put 82
servicetoport put    83
porttoservice put 83
servicetoport put    83
porttoservice put 83
servicetoport put    84
porttoservice put 84
servicetoport put    84
porttoservice put 84
servicetoport put    85
porttoservice put 85
servicetoport put    85
porttoservice put 85
servicetoport put    86
porttoservice put 86
servicetoport put    86
porttoservice put 86
servicetoport put    88
porttoservice put 88
servicetoport put    88
porttoservice put 88
servicetoport put    89
porttoservice put 89
servicetoport put    89
porttoservice put 89
servicetoport put    90
porttoservice put 90
servicetoport put    90
porttoservice put 90
servicetoport put    91
porttoservice put 91
servicetoport put    91
porttoservice put 91
servicetoport put    92
porttoservice put 92
servicetoport put    92
porttoservice put 92
servicetoport put    93
porttoservice put 93
servicetoport put    93
porttoservice put 93
servicetoport put    94
porttoservice put 94
servicetoport put    94
porttoservice put 94
servicetoport put    95
porttoservice put 95
servicetoport put    95
porttoservice put 95
servicetoport put    96
porttoservice put 96
servicetoport put    96
porttoservice put 96
servicetoport put    97
porttoservice put 97
servicetoport put    97
porttoservice put 97
servicetoport put    98
porttoservice put 98
servicetoport put    98
porttoservice put 98
servicetoport put    99
porttoservice put 99
servicetoport put    99
porttoservice put 99
servicetoport put    100
porttoservice put 100
servicetoport put    101
porttoservice put 101
servicetoport put    101
porttoservice put 101
servicetoport put    102
porttoservice put 102
servicetoport put    102
porttoservice put 102
servicetoport put    103
porttoservice put 103
servicetoport put    103
porttoservice put 103
servicetoport put    104
porttoservice put 104
servicetoport put    104
porttoservice put 104
servicetoport put    105
porttoservice put 105
servicetoport put    105
porttoservice put 105
servicetoport put    105
porttoservice put 105
servicetoport put    105
porttoservice put 105
servicetoport put    106
porttoservice put 106
servicetoport put    106
porttoservice put 106
servicetoport put    107
porttoservice put 107
servicetoport put    107
porttoservice put 107
servicetoport put    108
porttoservice put 108
servicetoport put    108
porttoservice put 108
servicetoport put    109
porttoservice put 109
servicetoport put    109
porttoservice put 109
servicetoport put    110
porttoservice put 110
servicetoport put    110
porttoservice put 110
servicetoport put    111
porttoservice put 111
servicetoport put    111
porttoservice put 111
servicetoport put    112
porttoservice put 112
servicetoport put    112
porttoservice put 112
servicetoport put    113
porttoservice put 113
servicetoport put    113
porttoservice put 113
servicetoport put    113
porttoservice put 113
servicetoport put    115
porttoservice put 115
servicetoport put    115
porttoservice put 115
servicetoport put    116
porttoservice put 116
servicetoport put    116
porttoservice put 116
servicetoport put    117
porttoservice put 117
servicetoport put    117
porttoservice put 117
servicetoport put    118
porttoservice put 118
servicetoport put    118
porttoservice put 118
servicetoport put    119
porttoservice put 119
servicetoport put    119
porttoservice put 119
servicetoport put    120
porttoservice put 120
servicetoport put    120
porttoservice put 120
servicetoport put    121
porttoservice put 121
servicetoport put    121
porttoservice put 121
servicetoport put    122
porttoservice put 122
servicetoport put    122
porttoservice put 122
servicetoport put    123
porttoservice put 123
servicetoport put    123
porttoservice put 123
servicetoport put    124
porttoservice put 124
servicetoport put    124
porttoservice put 124
servicetoport put    125
porttoservice put 125
servicetoport put    125
porttoservice put 125
servicetoport put    126
porttoservice put 126
servicetoport put    126
porttoservice put 126
servicetoport put    127
porttoservice put 127
servicetoport put    127
porttoservice put 127
servicetoport put    128
porttoservice put 128
servicetoport put    128
porttoservice put 128
servicetoport put    129
porttoservice put 129
servicetoport put    129
porttoservice put 129
servicetoport put    130
porttoservice put 130
servicetoport put    130
porttoservice put 130
servicetoport put    131
porttoservice put 131
servicetoport put    131
porttoservice put 131
servicetoport put    132
porttoservice put 132
servicetoport put    132
porttoservice put 132
servicetoport put    133
porttoservice put 133
servicetoport put    133
porttoservice put 133
servicetoport put    134
porttoservice put 134
servicetoport put    134
porttoservice put 134
servicetoport put    135
porttoservice put 135
servicetoport put    135
porttoservice put 135
servicetoport put    136
porttoservice put 136
servicetoport put    136
porttoservice put 136
servicetoport put    137
porttoservice put 137
servicetoport put    137
porttoservice put 137
servicetoport put    138
porttoservice put 138
servicetoport put    138
porttoservice put 138
servicetoport put    139
porttoservice put 139
servicetoport put    139
porttoservice put 139
servicetoport put    140
porttoservice put 140
servicetoport put    140
porttoservice put 140
servicetoport put    141
porttoservice put 141
servicetoport put    141
porttoservice put 141
servicetoport put    142
porttoservice put 142
servicetoport put    142
porttoservice put 142
servicetoport put    143
porttoservice put 143
servicetoport put    143
porttoservice put 143
servicetoport put    144
porttoservice put 144
servicetoport put    144
porttoservice put 144
servicetoport put    145
porttoservice put 145
servicetoport put    145
porttoservice put 145
servicetoport put    146
porttoservice put 146
servicetoport put    146
porttoservice put 146
servicetoport put    147
porttoservice put 147
servicetoport put    147
porttoservice put 147
servicetoport put    148
porttoservice put 148
servicetoport put    148
porttoservice put 148
servicetoport put    149
porttoservice put 149
servicetoport put    149
porttoservice put 149
servicetoport put    150
porttoservice put 150
servicetoport put    150
porttoservice put 150
servicetoport put    151
porttoservice put 151
servicetoport put    151
porttoservice put 151
servicetoport put    152
porttoservice put 152
servicetoport put    152
porttoservice put 152
servicetoport put    153
porttoservice put 153
servicetoport put    153
porttoservice put 153
servicetoport put    154
porttoservice put 154
servicetoport put    154
porttoservice put 154
servicetoport put    155
porttoservice put 155
servicetoport put    155
porttoservice put 155
servicetoport put    156
porttoservice put 156
servicetoport put    156
porttoservice put 156
servicetoport put    157
porttoservice put 157
servicetoport put    157
porttoservice put 157
servicetoport put    158
porttoservice put 158
servicetoport put    158
porttoservice put 158
servicetoport put    159
porttoservice put 159
servicetoport put    159
porttoservice put 159
servicetoport put    160
porttoservice put 160
servicetoport put    160
porttoservice put 160
servicetoport put    161
porttoservice put 161
servicetoport put    161
porttoservice put 161
servicetoport put    162
porttoservice put 162
servicetoport put    162
porttoservice put 162
servicetoport put    163
porttoservice put 163
servicetoport put    163
porttoservice put 163
servicetoport put    164
porttoservice put 164
servicetoport put    164
porttoservice put 164
servicetoport put    165
porttoservice put 165
servicetoport put    165
porttoservice put 165
servicetoport put    166
porttoservice put 166
servicetoport put    166
porttoservice put 166
servicetoport put    167
porttoservice put 167
servicetoport put    167
porttoservice put 167
servicetoport put    168
porttoservice put 168
servicetoport put    168
porttoservice put 168
servicetoport put    169
porttoservice put 169
servicetoport put    169
porttoservice put 169
servicetoport put    170
porttoservice put 170
servicetoport put    170
porttoservice put 170
servicetoport put    171
porttoservice put 171
servicetoport put    171
porttoservice put 171
servicetoport put    172
porttoservice put 172
servicetoport put    172
porttoservice put 172
servicetoport put    173
porttoservice put 173
servicetoport put    173
porttoservice put 173
servicetoport put    174
porttoservice put 174
servicetoport put    174
porttoservice put 174
servicetoport put    175
porttoservice put 175
servicetoport put    175
porttoservice put 175
servicetoport put    176
porttoservice put 176
servicetoport put    176
porttoservice put 176
servicetoport put    177
porttoservice put 177
servicetoport put    177
porttoservice put 177
servicetoport put    178
porttoservice put 178
servicetoport put    178
porttoservice put 178
servicetoport put    179
porttoservice put 179
servicetoport put    179
porttoservice put 179
servicetoport put    179
porttoservice put 179
servicetoport put    180
porttoservice put 180
servicetoport put    180
porttoservice put 180
servicetoport put    181
porttoservice put 181
servicetoport put    181
porttoservice put 181
servicetoport put    182
porttoservice put 182
servicetoport put    182
porttoservice put 182
servicetoport put    183
porttoservice put 183
servicetoport put    183
porttoservice put 183
servicetoport put    184
porttoservice put 184
servicetoport put    184
porttoservice put 184
servicetoport put    185
porttoservice put 185
servicetoport put    185
porttoservice put 185
servicetoport put    186
porttoservice put 186
servicetoport put    186
porttoservice put 186
servicetoport put    187
porttoservice put 187
servicetoport put    187
porttoservice put 187
servicetoport put    188
porttoservice put 188
servicetoport put    188
porttoservice put 188
servicetoport put    189
porttoservice put 189
servicetoport put    189
porttoservice put 189
servicetoport put    190
porttoservice put 190
servicetoport put    190
porttoservice put 190
servicetoport put    191
porttoservice put 191
servicetoport put    191
porttoservice put 191
servicetoport put    192
porttoservice put 192
servicetoport put    192
porttoservice put 192
servicetoport put    193
porttoservice put 193
servicetoport put    193
porttoservice put 193
servicetoport put    194
porttoservice put 194
servicetoport put    194
porttoservice put 194
servicetoport put    195
porttoservice put 195
servicetoport put    195
porttoservice put 195
servicetoport put    196
porttoservice put 196
servicetoport put    196
porttoservice put 196
servicetoport put    197
porttoservice put 197
servicetoport put    197
porttoservice put 197
servicetoport put    198
porttoservice put 198
servicetoport put    198
porttoservice put 198
servicetoport put    199
porttoservice put 199
servicetoport put    199
porttoservice put 199
servicetoport put    200
porttoservice put 200
servicetoport put    200
porttoservice put 200
servicetoport put    201
porttoservice put 201
servicetoport put    201
porttoservice put 201
servicetoport put    202
porttoservice put 202
servicetoport put    202
porttoservice put 202
servicetoport put    203
porttoservice put 203
servicetoport put    203
porttoservice put 203
servicetoport put    204
porttoservice put 204
servicetoport put    204
porttoservice put 204
servicetoport put    205
porttoservice put 205
servicetoport put    205
porttoservice put 205
servicetoport put    206
porttoservice put 206
servicetoport put    206
porttoservice put 206
servicetoport put    207
porttoservice put 207
servicetoport put    207
porttoservice put 207
servicetoport put    208
porttoservice put 208
servicetoport put    208
porttoservice put 208
servicetoport put    209
porttoservice put 209
servicetoport put    209
porttoservice put 209
servicetoport put    210
porttoservice put 210
servicetoport put    210
porttoservice put 210
servicetoport put    211
porttoservice put 211
servicetoport put    211
porttoservice put 211
servicetoport put    212
porttoservice put 212
servicetoport put    212
porttoservice put 212
servicetoport put    213
porttoservice put 213
servicetoport put    213
porttoservice put 213
servicetoport put    214
porttoservice put 214
servicetoport put    214
porttoservice put 214
servicetoport put    215
porttoservice put 215
servicetoport put    215
porttoservice put 215
servicetoport put    216
porttoservice put 216
servicetoport put    216
porttoservice put 216
servicetoport put    217
porttoservice put 217
servicetoport put    217
porttoservice put 217
servicetoport put    218
porttoservice put 218
servicetoport put    218
porttoservice put 218
servicetoport put    219
porttoservice put 219
servicetoport put    219
porttoservice put 219
servicetoport put    220
porttoservice put 220
servicetoport put    220
porttoservice put 220
servicetoport put    221
porttoservice put 221
servicetoport put    221
porttoservice put 221
servicetoport put    222
porttoservice put 222
servicetoport put    222
porttoservice put 222
servicetoport put    223
porttoservice put 223
servicetoport put    223
porttoservice put 223
servicetoport put    224
porttoservice put 224
servicetoport put    224
porttoservice put 224
servicetoport put    242
porttoservice put 242
servicetoport put    242
porttoservice put 242
servicetoport put    243
porttoservice put 243
servicetoport put    243
porttoservice put 243
servicetoport put    244
porttoservice put 244
servicetoport put    244
porttoservice put 244
servicetoport put    245
porttoservice put 245
servicetoport put    245
porttoservice put 245
servicetoport put    246
porttoservice put 246
servicetoport put    246
porttoservice put 246
servicetoport put    247
porttoservice put 247
servicetoport put    247
porttoservice put 247
servicetoport put    248
porttoservice put 248
servicetoport put    248
porttoservice put 248
servicetoport put    256
porttoservice put 256
servicetoport put    256
porttoservice put 256
servicetoport put    257
porttoservice put 257
servicetoport put    257
porttoservice put 257
servicetoport put    259
porttoservice put 259
servicetoport put    259
porttoservice put 259
servicetoport put    260
porttoservice put 260
servicetoport put    260
porttoservice put 260
servicetoport put    261
porttoservice put 261
servicetoport put    261
porttoservice put 261
servicetoport put    262
porttoservice put 262
servicetoport put    262
porttoservice put 262
servicetoport put    263
porttoservice put 263
servicetoport put    263
porttoservice put 263
servicetoport put    264
porttoservice put 264
servicetoport put    264
porttoservice put 264
servicetoport put    265
porttoservice put 265
servicetoport put    265
porttoservice put 265
servicetoport put    266
porttoservice put 266
servicetoport put    266
porttoservice put 266
servicetoport put    267
porttoservice put 267
servicetoport put    267
porttoservice put 267
servicetoport put    268
porttoservice put 268
servicetoport put    268
porttoservice put 268
servicetoport put    269
porttoservice put 269
servicetoport put    269
porttoservice put 269
servicetoport put    280
porttoservice put 280
servicetoport put    280
porttoservice put 280
servicetoport put    281
porttoservice put 281
servicetoport put    281
porttoservice put 281
servicetoport put    282
porttoservice put 282
servicetoport put    282
porttoservice put 282
servicetoport put    283
porttoservice put 283
servicetoport put    283
porttoservice put 283
servicetoport put    284
porttoservice put 284
servicetoport put    284
porttoservice put 284
servicetoport put    286
porttoservice put 286
servicetoport put    286
porttoservice put 286
servicetoport put    287
porttoservice put 287
servicetoport put    287
porttoservice put 287
servicetoport put    308
porttoservice put 308
servicetoport put    308
porttoservice put 308
servicetoport put    309
porttoservice put 309
servicetoport put    309
porttoservice put 309
servicetoport put    310
porttoservice put 310
servicetoport put    310
porttoservice put 310
servicetoport put    311
porttoservice put 311
servicetoport put    311
porttoservice put 311
servicetoport put    312
porttoservice put 312
servicetoport put    312
porttoservice put 312
servicetoport put    313
porttoservice put 313
servicetoport put    313
porttoservice put 313
servicetoport put    314
porttoservice put 314
servicetoport put    314
porttoservice put 314
servicetoport put    315
porttoservice put 315
servicetoport put    315
porttoservice put 315
servicetoport put    316
porttoservice put 316
servicetoport put    316
porttoservice put 316
servicetoport put    317
porttoservice put 317
servicetoport put    317
porttoservice put 317
servicetoport put    318
porttoservice put 318
servicetoport put    318
porttoservice put 318
servicetoport put    319
porttoservice put 319
servicetoport put    319
porttoservice put 319
servicetoport put    320
porttoservice put 320
servicetoport put    320
porttoservice put 320
servicetoport put    321
porttoservice put 321
servicetoport put    321
porttoservice put 321
servicetoport put    322
porttoservice put 322
servicetoport put    322
porttoservice put 322
servicetoport put    333
porttoservice put 333
servicetoport put    333
porttoservice put 333
servicetoport put    344
porttoservice put 344
servicetoport put    344
porttoservice put 344
servicetoport put    345
porttoservice put 345
servicetoport put    345
porttoservice put 345
servicetoport put    346
porttoservice put 346
servicetoport put    346
porttoservice put 346
servicetoport put    347
porttoservice put 347
servicetoport put    347
porttoservice put 347
servicetoport put    348
porttoservice put 348
servicetoport put    348
porttoservice put 348
servicetoport put    349
porttoservice put 349
servicetoport put    349
porttoservice put 349
servicetoport put    350
porttoservice put 350
servicetoport put    350
porttoservice put 350
servicetoport put    351
porttoservice put 351
servicetoport put    351
porttoservice put 351
servicetoport put    351
porttoservice put 351
servicetoport put    351
porttoservice put 351
servicetoport put    352
porttoservice put 352
servicetoport put    352
porttoservice put 352
servicetoport put    352
porttoservice put 352
servicetoport put    352
porttoservice put 352
servicetoport put    353
porttoservice put 353
servicetoport put    353
porttoservice put 353
servicetoport put    354
porttoservice put 354
servicetoport put    354
porttoservice put 354
servicetoport put    355
porttoservice put 355
servicetoport put    355
porttoservice put 355
servicetoport put    356
porttoservice put 356
servicetoport put    356
porttoservice put 356
servicetoport put    357
porttoservice put 357
servicetoport put    357
porttoservice put 357
servicetoport put    358
porttoservice put 358
servicetoport put    358
porttoservice put 358
servicetoport put    359
porttoservice put 359
servicetoport put    359
porttoservice put 359
servicetoport put    360
porttoservice put 360
servicetoport put    360
porttoservice put 360
servicetoport put    361
porttoservice put 361
servicetoport put    361
porttoservice put 361
servicetoport put    362
porttoservice put 362
servicetoport put    362
porttoservice put 362
servicetoport put    363
porttoservice put 363
servicetoport put    363
porttoservice put 363
servicetoport put    364
porttoservice put 364
servicetoport put    364
porttoservice put 364
servicetoport put    365
porttoservice put 365
servicetoport put    365
porttoservice put 365
servicetoport put    366
porttoservice put 366
servicetoport put    366
porttoservice put 366
servicetoport put    367
porttoservice put 367
servicetoport put    367
porttoservice put 367
servicetoport put    368
porttoservice put 368
servicetoport put    368
porttoservice put 368
servicetoport put    369
porttoservice put 369
servicetoport put    369
porttoservice put 369
servicetoport put    370
porttoservice put 370
servicetoport put    370
porttoservice put 370
servicetoport put    371
porttoservice put 371
servicetoport put    371
porttoservice put 371
servicetoport put    372
porttoservice put 372
servicetoport put    372
porttoservice put 372
servicetoport put    373
porttoservice put 373
servicetoport put    373
porttoservice put 373
servicetoport put    374
porttoservice put 374
servicetoport put    374
porttoservice put 374
servicetoport put    375
porttoservice put 375
servicetoport put    375
porttoservice put 375
servicetoport put    376
porttoservice put 376
servicetoport put    376
porttoservice put 376
servicetoport put    377
porttoservice put 377
servicetoport put    377
porttoservice put 377
servicetoport put    378
porttoservice put 378
servicetoport put    378
porttoservice put 378
servicetoport put    379
porttoservice put 379
servicetoport put    379
porttoservice put 379
servicetoport put    380
porttoservice put 380
servicetoport put    380
porttoservice put 380
servicetoport put    381
porttoservice put 381
servicetoport put    381
porttoservice put 381
servicetoport put    382
porttoservice put 382
servicetoport put    382
porttoservice put 382
servicetoport put    383
porttoservice put 383
servicetoport put    383
porttoservice put 383
servicetoport put    384
porttoservice put 384
servicetoport put    384
porttoservice put 384
servicetoport put    385
porttoservice put 385
servicetoport put    385
porttoservice put 385
servicetoport put    386
porttoservice put 386
servicetoport put    386
porttoservice put 386
servicetoport put    387
porttoservice put 387
servicetoport put    387
porttoservice put 387
servicetoport put    388
porttoservice put 388
servicetoport put    388
porttoservice put 388
servicetoport put    389
porttoservice put 389
servicetoport put    389
porttoservice put 389
servicetoport put    390
porttoservice put 390
servicetoport put    390
porttoservice put 390
servicetoport put    391
porttoservice put 391
servicetoport put    391
porttoservice put 391
servicetoport put    392
porttoservice put 392
servicetoport put    392
porttoservice put 392
servicetoport put    393
porttoservice put 393
servicetoport put    393
porttoservice put 393
servicetoport put    394
porttoservice put 394
servicetoport put    394
porttoservice put 394
servicetoport put    395
porttoservice put 395
servicetoport put    395
porttoservice put 395
servicetoport put    396
porttoservice put 396
servicetoport put    396
porttoservice put 396
servicetoport put    397
porttoservice put 397
servicetoport put    397
porttoservice put 397
servicetoport put    398
porttoservice put 398
servicetoport put    398
porttoservice put 398
servicetoport put    399
porttoservice put 399
servicetoport put    399
porttoservice put 399
servicetoport put    400
porttoservice put 400
servicetoport put    400
porttoservice put 400
servicetoport put    401
porttoservice put 401
servicetoport put    401
porttoservice put 401
servicetoport put    402
porttoservice put 402
servicetoport put    402
porttoservice put 402
servicetoport put    403
porttoservice put 403
servicetoport put    403
porttoservice put 403
servicetoport put    404
porttoservice put 404
servicetoport put    404
porttoservice put 404
servicetoport put    405
porttoservice put 405
servicetoport put    405
porttoservice put 405
servicetoport put    406
porttoservice put 406
servicetoport put    406
porttoservice put 406
servicetoport put    407
porttoservice put 407
servicetoport put    407
porttoservice put 407
servicetoport put    408
porttoservice put 408
servicetoport put    408
porttoservice put 408
servicetoport put    409
porttoservice put 409
servicetoport put    409
porttoservice put 409
servicetoport put    410
porttoservice put 410
servicetoport put    410
porttoservice put 410
servicetoport put    411
porttoservice put 411
servicetoport put    411
porttoservice put 411
servicetoport put    412
porttoservice put 412
servicetoport put    412
porttoservice put 412
servicetoport put    413
porttoservice put 413
servicetoport put    413
porttoservice put 413
servicetoport put    414
porttoservice put 414
servicetoport put    414
porttoservice put 414
servicetoport put    415
porttoservice put 415
servicetoport put    415
porttoservice put 415
servicetoport put    416
porttoservice put 416
servicetoport put    416
porttoservice put 416
servicetoport put    417
porttoservice put 417
servicetoport put    417
porttoservice put 417
servicetoport put    418
porttoservice put 418
servicetoport put    418
porttoservice put 418
servicetoport put    419
porttoservice put 419
servicetoport put    419
porttoservice put 419
servicetoport put    420
porttoservice put 420
servicetoport put    420
porttoservice put 420
servicetoport put    421
porttoservice put 421
servicetoport put    421
porttoservice put 421
servicetoport put    422
porttoservice put 422
servicetoport put    422
porttoservice put 422
servicetoport put    423
porttoservice put 423
servicetoport put    423
porttoservice put 423
servicetoport put    424
porttoservice put 424
servicetoport put    424
porttoservice put 424
servicetoport put    425
porttoservice put 425
servicetoport put    425
porttoservice put 425
servicetoport put    426
porttoservice put 426
servicetoport put    426
porttoservice put 426
servicetoport put    427
porttoservice put 427
servicetoport put    427
porttoservice put 427
servicetoport put    428
porttoservice put 428
servicetoport put    428
porttoservice put 428
servicetoport put    429
porttoservice put 429
servicetoport put    429
porttoservice put 429
servicetoport put    430
porttoservice put 430
servicetoport put    430
porttoservice put 430
servicetoport put    431
porttoservice put 431
servicetoport put    431
porttoservice put 431
servicetoport put    432
porttoservice put 432
servicetoport put    432
porttoservice put 432
servicetoport put    433
porttoservice put 433
servicetoport put    433
porttoservice put 433
servicetoport put    434
porttoservice put 434
servicetoport put    434
porttoservice put 434
servicetoport put    435
porttoservice put 435
servicetoport put    435
porttoservice put 435
servicetoport put    436
porttoservice put 436
servicetoport put    436
porttoservice put 436
servicetoport put    437
porttoservice put 437
servicetoport put    437
porttoservice put 437
servicetoport put    438
porttoservice put 438
servicetoport put    438
porttoservice put 438
servicetoport put    439
porttoservice put 439
servicetoport put    439
porttoservice put 439
servicetoport put    440
porttoservice put 440
servicetoport put    440
porttoservice put 440
servicetoport put    441
porttoservice put 441
servicetoport put    441
porttoservice put 441
servicetoport put    442
porttoservice put 442
servicetoport put    442
porttoservice put 442
servicetoport put    443
porttoservice put 443
servicetoport put    443
porttoservice put 443
servicetoport put    443
porttoservice put 443
servicetoport put    444
porttoservice put 444
servicetoport put    444
porttoservice put 444
servicetoport put    445
porttoservice put 445
servicetoport put    445
porttoservice put 445
servicetoport put    446
porttoservice put 446
servicetoport put    446
porttoservice put 446
servicetoport put    447
