// this file was generated automatically by the snowball to java compiler
package net sf snowball ext
// (, line 55
// <-, line 55
slice_from
break
case 6
// (, line 57
// next, line 57
if  cursor >  limit
break lab1
cursor
break
continue replab0
while  false
cursor   v_1
break replab0
return true
private boolean r_rv
if    i_pv <  cursor
return false
return true
private boolean r_r1
if    i_p1 <  cursor
return false
return true
private boolean r_r2
if    i_p2 <  cursor
return false
return true
private boolean r_attached_pronoun
int among_var
// (, line 67
// [, line 68
ket   cursor
// substring, line 68
if  find_among_b a_1  13     0
return false
// ], line 68
bra   cursor
// substring, line 72
among_var   find_among_b a_2  11
if  among_var    0
return false
// call rv, line 72
if   r_rv
return false
switch among_var
case 0
return false
case 1
// (, line 73
// ], line 73
bra   cursor
// <-, line 73
slice_from
break
case 2
// (, line 74
// ], line 74
bra   cursor
// <-, line 74
slice_from
break
case 3
// (, line 75
// ], line 75
bra   cursor
// <-, line 75
slice_from
break
case 4
// (, line 76
// ], line 76
bra   cursor
// <-, line 76
slice_from
break
case 5
// (, line 77
// ], line 77
bra   cursor
// <-, line 77
slice_from
break
case 6
// (, line 81
// delete, line 81
slice_del
break
case 7
// (, line 82
// literal, line 82
if    eq_s_b 1
return false
// delete, line 82
slice_del
break
return true
private boolean r_standard_suffix
int among_var
int v_1
int v_2
int v_3
int v_4
int v_5
// (, line 86
// [, line 87
ket   cursor
// substring, line 87
among_var   find_among_b a_6  42
if  among_var    0
return false
// ], line 87
bra   cursor
switch among_var
case 0
return false
case 1
// (, line 98
// call r2, line 99
if   r_r2
return false
// delete, line 99
slice_del
break
case 2
// (, line 103
// call r2, line 104
if   r_r2
return false
// delete, line 104
slice_del
// try, line 105
v_1   limit   cursor
lab0  do
// (, line 105
// [, line 105
ket   cursor
// literal, line 105
if    eq_s_b 2
cursor   limit   v_1
break lab0
// ], line 105
bra   cursor
// call r2, line 105
if   r_r2
cursor   limit   v_1
break lab0
// delete, line 105
slice_del
while  false
break
case 3
// (, line 109
// call r2, line 110
if   r_r2
return false
// <-, line 110
slice_from
break
case 4
// (, line 113
// call r2, line 114
if   r_r2
return false
// <-, line 114
slice_from
break
case 5
// (, line 117
// call r2, line 118
if   r_r2
return false
// <-, line 118
slice_from
break
case 6
// (, line 121
// call r1, line 122
if   r_r1
return false
// delete, line 122
slice_del
// try, line 123
v_2   limit   cursor
lab1  do
// (, line 123
// [, line 124
ket   cursor
// substring, line 124
among_var   find_among_b a_3  4
if  among_var    0
cursor   limit   v_2
break lab1
// ], line 124
bra   cursor
// call r2, line 124
if   r_r2
cursor   limit   v_2
break lab1
// delete, line 124
slice_del
switch among_var
case 0
cursor   limit   v_2
break lab1
case 1
// (, line 125
// [, line 125
ket   cursor
// literal, line 125
if    eq_s_b 2
cursor   limit   v_2
break lab1
// ], line 125
bra   cursor
// call r2, line 125
if   r_r2
cursor   limit   v_2
break lab1
// delete, line 125
slice_del
break
while  false
break
case 7
// (, line 133
// call r2, line 134
if   r_r2
return false
// delete, line 134
slice_del
// try, line 135
v_3   limit   cursor
lab2  do
// (, line 135
// [, line 136
ket   cursor
// substring, line 136
among_var   find_among_b a_4  2
if  among_var    0
cursor   limit   v_3
break lab2
// ], line 136
bra   cursor
switch among_var
case 0
cursor   limit   v_3
break lab2
case 1
// (, line 138
// call r2, line 138
if   r_r2
cursor   limit   v_3
break lab2
// delete, line 138
slice_del
break
while  false
break
case 8
// (, line 144
// call r2, line 145
if   r_r2
return false
// delete, line 145
slice_del
// try, line 146
v_4   limit   cursor
lab3  do
// (, line 146
// [, line 147
ket   cursor
// substring, line 147
among_var   find_among_b a_5  3
if  among_var    0
cursor   limit   v_4
break lab3
// ], line 147
bra   cursor
switch among_var
case 0
cursor   limit   v_4
break lab3
case 1
// (, line 150
// call r2, line 150
if   r_r2
cursor   limit   v_4
break lab3
// delete, line 150
slice_del
break
while  false
break
case 9
// (, line 156
// call r2, line 157
if   r_r2
return false
// delete, line 157
slice_del
// try, line 158
v_5   limit   cursor
lab4  do
// (, line 158
// [, line 159
ket   cursor
// literal, line 159
if    eq_s_b 2
cursor   limit   v_5
break lab4
// ], line 159
bra   cursor
// call r2, line 159
if   r_r2
cursor   limit   v_5
break lab4
// delete, line 159
slice_del
while  false
break
return true
private boolean r_y_verb_suffix
int among_var
int v_1
int v_2
// (, line 165
// setlimit, line 166
v_1   limit   cursor
// tomark, line 166
if  cursor < i_pv
return false
cursor   i_pv
v_2   limit_backward
limit_backward   cursor
cursor   limit   v_1
// (, line 166
// [, line 166
ket   cursor
// substring, line 166
among_var   find_among_b a_7  12
if  among_var    0
limit_backward   v_2
return false
// ], line 166
bra   cursor
limit_backward   v_2
switch among_var
case 0
return false
case 1
// (, line 169
// literal, line 169
if    eq_s_b 1
return false
// delete, line 169
slice_del
break
return true
private boolean r_verb_suffix
int among_var
int v_1
int v_2
int v_3
int v_4
// (, line 173
// setlimit, line 174
v_1   limit   cursor
// tomark, line 174
if  cursor < i_pv
return false
cursor   i_pv
v_2   limit_backward
limit_backward   cursor
cursor   limit   v_1
// (, line 174
// [, line 174
ket   cursor
// substring, line 174
among_var   find_among_b a_8  96
if  among_var    0
limit_backward   v_2
return false
// ], line 174
bra   cursor
limit_backward   v_2
switch among_var
case 0
return false
case 1
// (, line 177
// try, line 177
v_3   limit   cursor
lab0  do
// (, line 177
// literal, line 177
if    eq_s_b 1
cursor   limit   v_3
break lab0
// test, line 177
v_4   limit   cursor
// literal, line 177
if    eq_s_b 1
cursor   limit   v_3
break lab0
cursor   limit   v_4
while  false
// ], line 177
bra   cursor
// delete, line 177
slice_del
break
case 2
// (, line 198
// delete, line 198
slice_del
break
return true
private boolean r_residual_suffix
int among_var
int v_1
int v_2
// (, line 202
// [, line 203
ket   cursor
// substring, line 203
among_var   find_among_b a_9  8
if  among_var    0
return false
// ], line 203
bra   cursor
switch among_var
case 0
return false
case 1
// (, line 206
// call rv, line 206
if   r_rv
return false
// delete, line 206
slice_del
break
case 2
// (, line 208
// call rv, line 208
if   r_rv
return false
// delete, line 208
slice_del
// try, line 208
v_1   limit   cursor
lab0  do
// (, line 208
// [, line 208
ket   cursor
// literal, line 208
if    eq_s_b 1
cursor   limit   v_1
break lab0
// ], line 208
bra   cursor
// test, line 208
v_2   limit   cursor
// literal, line 208
if    eq_s_b 1
cursor   limit   v_1
break lab0
cursor   limit   v_2
// call rv, line 208
if   r_rv
cursor   limit   v_1
break lab0
// delete, line 208
slice_del
while  false
break
return true
public boolean stem
int v_1
int v_2
int v_3
int v_4
int v_5
int v_6
// (, line 213
// do, line 214
v_1   cursor
lab0  do
// call mark_regions, line 214
if   r_mark_regions
break lab0
while  false
cursor   v_1
// backwards, line 215
limit_backward   cursor  cursor   limit
// (, line 215
// do, line 216
v_2   limit   cursor
lab1  do
// call attached_pronoun, line 216
if   r_attached_pronoun
break lab1
while  false
cursor   limit   v_2
// do, line 217
v_3   limit   cursor
lab2  do
// (, line 217
// or, line 217
lab3  do
v_4   limit   cursor
lab4  do
// call standard_suffix, line 217
if   r_standard_suffix
break lab4
break lab3
while  false
cursor   limit   v_4
lab5  do
// call y_verb_suffix, line 218
if   r_y_verb_suffix
break lab5
break lab3
while  false
cursor   limit   v_4
// call verb_suffix, line 219
if   r_verb_suffix
break lab2
while  false
while  false
cursor   limit   v_3
// do, line 221
v_5   limit   cursor
lab6  do
// call residual_suffix, line 221
if   r_residual_suffix
break lab6
while  false
cursor   limit   v_5
cursor   limit_backward                do  line 223
v_6   cursor
lab7  do
// call postlude, line 223
if   r_postlude
break lab7
while  false
cursor   v_6
return true
