// this file was generated automatically by the snowball to java compiler
package net sf snowball ext
return false
return true
private boolean r_r1
if    i_p1 <  cursor
return false
return true
private boolean r_r2
if    i_p2 <  cursor
return false
return true
private boolean r_standard_suffix
int among_var
int v_1
int v_2
int v_3
int v_4
int v_5
int v_6
int v_7
int v_8
int v_9
int v_10
int v_11
// (, line 82
// [, line 83
ket   cursor
// substring, line 83
among_var   find_among_b a_3  43
if  among_var    0
return false
// ], line 83
bra   cursor
switch among_var
case 0
return false
case 1
// (, line 87
// call r2, line 87
if   r_r2
return false
// delete, line 87
slice_del
break
case 2
// (, line 90
// call r2, line 90
if   r_r2
return false
// delete, line 90
slice_del
// try, line 91
v_1   limit   cursor
lab0  do
// (, line 91
// [, line 91
ket   cursor
// literal, line 91
if    eq_s_b 2
cursor   limit   v_1
break lab0
// ], line 91
bra   cursor
// or, line 91
lab1  do
v_2   limit   cursor
lab2  do
// (, line 91
// call r2, line 91
if   r_r2
break lab2
// delete, line 91
slice_del
break lab1
while  false
cursor   limit   v_2
// <-, line 91
slice_from
while  false
while  false
break
case 3
// (, line 95
// call r2, line 95
if   r_r2
return false
// <-, line 95
slice_from
break
case 4
// (, line 98
// call r2, line 98
if   r_r2
return false
// <-, line 98
slice_from
break
case 5
// (, line 101
// call r2, line 101
if   r_r2
return false
// <-, line 101
slice_from
break
case 6
// (, line 104
// call rv, line 105
if   r_rv
return false
// delete, line 105
slice_del
// try, line 106
v_3   limit   cursor
lab3  do
// (, line 106
// [, line 107
ket   cursor
// substring, line 107
among_var   find_among_b a_1  6
if  among_var    0
cursor   limit   v_3
break lab3
// ], line 107
bra   cursor
switch among_var
case 0
cursor   limit   v_3
break lab3
case 1
// (, line 108
// call r2, line 108
if   r_r2
cursor   limit   v_3
break lab3
// delete, line 108
slice_del
// [, line 108
ket   cursor
// literal, line 108
if    eq_s_b 2
cursor   limit   v_3
break lab3
// ], line 108
bra   cursor
// call r2, line 108
if   r_r2
cursor   limit   v_3
break lab3
// delete, line 108
slice_del
break
case 2
// (, line 109
// or, line 109
lab4  do
v_4   limit   cursor
lab5  do
// (, line 109
// call r2, line 109
if   r_r2
break lab5
// delete, line 109
slice_del
break lab4
while  false
cursor   limit   v_4
// (, line 109
// call r1, line 109
if   r_r1
cursor   limit   v_3
break lab3
// <-, line 109
slice_from
while  false
break
case 3
// (, line 111
// call r2, line 111
if   r_r2
cursor   limit   v_3
break lab3
// delete, line 111
slice_del
break
case 4
// (, line 113
// call rv, line 113
if   r_rv
cursor   limit   v_3
break lab3
// <-, line 113
slice_from
break
while  false
break
case 7
// (, line 119
// call r2, line 120
if   r_r2
return false
// delete, line 120
slice_del
// try, line 121
v_5   limit   cursor
lab6  do
// (, line 121
// [, line 122
ket   cursor
// substring, line 122
among_var   find_among_b a_2  3
if  among_var    0
cursor   limit   v_5
break lab6
// ], line 122
bra   cursor
switch among_var
case 0
cursor   limit   v_5
break lab6
case 1
// (, line 123
// or, line 123
lab7  do
v_6   limit   cursor
lab8  do
// (, line 123
// call r2, line 123
if   r_r2
break lab8
// delete, line 123
slice_del
break lab7
while  false
cursor   limit   v_6
// <-, line 123
slice_from
while  false
break
case 2
// (, line 124
// or, line 124
lab9  do
v_7   limit   cursor
lab10  do
// (, line 124
// call r2, line 124
if   r_r2
break lab10
// delete, line 124
slice_del
break lab9
while  false
cursor   limit   v_7
// <-, line 124
slice_from
while  false
break
case 3
// (, line 125
// call r2, line 125
if   r_r2
cursor   limit   v_5
break lab6
// delete, line 125
slice_del
break
while  false
break
case 8
// (, line 131
// call r2, line 132
if   r_r2
return false
// delete, line 132
slice_del
// try, line 133
v_8   limit   cursor
lab11  do
// (, line 133
// [, line 133
ket   cursor
// literal, line 133
if    eq_s_b 2
cursor   limit   v_8
break lab11
// ], line 133
bra   cursor
// call r2, line 133
if   r_r2
cursor   limit   v_8
break lab11
// delete, line 133
slice_del
// [, line 133
ket   cursor
// literal, line 133
if    eq_s_b 2
cursor   limit   v_8
break lab11
// ], line 133
bra   cursor
// or, line 133
lab12  do
v_9   limit   cursor
lab13  do
// (, line 133
// call r2, line 133
if   r_r2
break lab13
// delete, line 133
slice_del
break lab12
while  false
cursor   limit   v_9
// <-, line 133
slice_from
while  false
while  false
break
case 9
// (, line 135
// <-, line 135
slice_from
break
case 10
// (, line 136
// call r1, line 136
if   r_r1
return false
// <-, line 136
slice_from
break
case 11
// (, line 138
// or, line 138
lab14  do
v_10   limit   cursor
lab15  do
// (, line 138
// call r2, line 138
if   r_r2
break lab15
// delete, line 138
slice_del
break lab14
while  false
cursor   limit   v_10
// (, line 138
// call r1, line 138
if   r_r1
return false
// <-, line 138
slice_from
while  false
break
case 12
// (, line 141
// call r1, line 141
if   r_r1
return false
if    out_grouping_b g_v  97  251
return false
// delete, line 141
slice_del
break
case 13
// (, line 146
// call rv, line 146
if   r_rv
return false
// fail, line 146
// (, line 146
// <-, line 146
slice_from
return false
case 14
// (, line 147
// call rv, line 147
if   r_rv
return false
// fail, line 147
// (, line 147
// <-, line 147
slice_from
return false
case 15
// (, line 149
// test, line 149
v_11   limit   cursor
// (, line 149
if    in_grouping_b g_v  97  251
return false
// call rv, line 149
if   r_rv
return false
cursor   limit   v_11
// fail, line 149
// (, line 149
// delete, line 149
slice_del
return false
return true
private boolean r_i_verb_suffix
int among_var
int v_1
int v_2
// setlimit, line 154
v_1   limit   cursor
// tomark, line 154
if  cursor < i_pv
return false
cursor   i_pv
v_2   limit_backward
limit_backward   cursor
cursor   limit   v_1
// (, line 154
// [, line 155
ket   cursor
// substring, line 155
among_var   find_among_b a_4  35
if  among_var    0
limit_backward   v_2
return false
// ], line 155
bra   cursor
switch among_var
case 0
limit_backward   v_2
return false
case 1
// (, line 161
if    out_grouping_b g_v  97  251
limit_backward   v_2
return false
// delete, line 161
slice_del
break
limit_backward   v_2
return true
private boolean r_verb_suffix
int among_var
int v_1
int v_2
int v_3
// setlimit, line 165
v_1   limit   cursor
// tomark, line 165
if  cursor < i_pv
return false
cursor   i_pv
v_2   limit_backward
limit_backward   cursor
cursor   limit   v_1
// (, line 165
// [, line 166
ket   cursor
// substring, line 166
among_var   find_among_b a_5  38
if  among_var    0
limit_backward   v_2
return false
// ], line 166
bra   cursor
switch among_var
case 0
limit_backward   v_2
return false
case 1
// (, line 168
// call r2, line 168
if   r_r2
limit_backward   v_2
return false
// delete, line 168
slice_del
break
case 2
// (, line 176
// delete, line 176
slice_del
break
case 3
// (, line 181
// delete, line 181
slice_del
// try, line 182
v_3   limit   cursor
lab0  do
// (, line 182
// [, line 182
ket   cursor
// literal, line 182
if    eq_s_b 1
cursor   limit   v_3
break lab0
// ], line 182
bra   cursor
// delete, line 182
slice_del
while  false
break
limit_backward   v_2
return true
private boolean r_residual_suffix
int among_var
int v_1
int v_2
int v_3
int v_4
int v_5
// (, line 189
// try, line 190
v_1   limit   cursor
lab0  do
// (, line 190
// [, line 190
ket   cursor
// literal, line 190
if    eq_s_b 1
cursor   limit   v_1
break lab0
// ], line 190
bra   cursor
// test, line 190
v_2   limit   cursor
if    out_grouping_b g_keep_with_s  97  232
cursor   limit   v_1
break lab0
cursor   limit   v_2
// delete, line 190
slice_del
while  false
// setlimit, line 191
v_3   limit   cursor
// tomark, line 191
if  cursor < i_pv
return false
cursor   i_pv
v_4   limit_backward
limit_backward   cursor
cursor   limit   v_3
// (, line 191
// [, line 192
ket   cursor
// substring, line 192
among_var   find_among_b a_6  7
if  among_var    0
limit_backward   v_4
return false
// ], line 192
bra   cursor
switch among_var
case 0
limit_backward   v_4
return false
case 1
// (, line 193
// call r2, line 193
if   r_r2
limit_backward   v_4
return false
// or, line 193
lab1  do
v_5   limit   cursor
lab2  do
// literal, line 193
if    eq_s_b 1
break lab2
break lab1
while  false
cursor   limit   v_5
// literal, line 193
if    eq_s_b 1
limit_backward   v_4
return false
while  false
// delete, line 193
slice_del
break
case 2
// (, line 195
// <-, line 195
slice_from
break
case 3
// (, line 196
// delete, line 196
slice_del
break
case 4
// (, line 197
// literal, line 197
if    eq_s_b 2
limit_backward   v_4
return false
// delete, line 197
slice_del
break
limit_backward   v_4
return true
private boolean r_un_double
int v_1
// (, line 202
// test, line 203
v_1   limit   cursor
// among, line 203
if  find_among_b a_7  5     0
return false
cursor   limit   v_1
// [, line 203
ket   cursor
// next, line 203
if  cursor <  limit_backward
return false
cursor
// ], line 203
bra   cursor
// delete, line 203
slice_del
return true
private boolean r_un_accent
int v_3
// (, line 206
// atleast, line 207
int v_1   1
// atleast, line 207
replab0  while true
lab1  do
if    out_grouping_b g_v  97  251
break lab1
v_1
continue replab0
while  false
break replab0
if  v_1 > 0
return false
// [, line 208
ket   cursor
// or, line 208
lab2  do
v_3   limit   cursor
lab3  do
// literal, line 208
if    eq_s_b 1
break lab3
break lab2
while  false
cursor   limit   v_3
// literal, line 208
if    eq_s_b 1
return false
while  false
// ], line 208
bra   cursor
// <-, line 208
slice_from
return true
public boolean stem
int v_1
int v_2
int v_3
int v_4
int v_5
int v_6
int v_7
int v_8
int v_9
int v_10
int v_11
// (, line 212
// do, line 214
v_1   cursor
lab0  do
// call prelude, line 214
if   r_prelude
break lab0
while  false
cursor   v_1
// do, line 215
v_2   cursor
lab1  do
// call mark_regions, line 215
if   r_mark_regions
break lab1
while  false
cursor   v_2
// backwards, line 216
limit_backward   cursor  cursor   limit
// (, line 216
// do, line 218
v_3   limit   cursor
lab2  do
// (, line 218
// or, line 228
lab3  do
v_4   limit   cursor
lab4  do
// (, line 219
// and, line 224
v_5   limit   cursor
// (, line 220
// or, line 220
lab5  do
v_6   limit   cursor
lab6  do
// call standard_suffix, line 220
if   r_standard_suffix
break lab6
break lab5
while  false
cursor   limit   v_6
lab7  do
// call i_verb_suffix, line 221
if   r_i_verb_suffix
break lab7
break lab5
while  false
cursor   limit   v_6
// call verb_suffix, line 222
if   r_verb_suffix
break lab4
while  false
cursor   limit   v_5
// try, line 225
v_7   limit   cursor
lab8  do
// (, line 225
// [, line 225
ket   cursor
// or, line 225
lab9  do
v_8   limit   cursor
lab10  do
// (, line 225
// literal, line 225
if    eq_s_b 1
break lab10
// ], line 225
bra   cursor
// <-, line 225
slice_from
break lab9
while  false
cursor   limit   v_8
// (, line 226
// literal, line 226
if    eq_s_b 1
cursor   limit   v_7
break lab8
// ], line 226
bra   cursor
// <-, line 226
slice_from
while  false
while  false
break lab3
while  false
cursor   limit   v_4
// call residual_suffix, line 229
if   r_residual_suffix
break lab2
while  false
while  false
cursor   limit   v_3
// do, line 234
v_9   limit   cursor
lab11  do
// call un_double, line 234
if   r_un_double
break lab11
while  false
cursor   limit   v_9
// do, line 235
v_10   limit   cursor
lab12  do
// call un_accent, line 235
if   r_un_accent
break lab12
while  false
cursor   limit   v_10
cursor   limit_backward                do  line 237
v_11   cursor
lab13  do
// call postlude, line 237
if   r_postlude
break lab13
while  false
cursor   v_11
return true
