// this file was generated automatically by the snowball to java compiler
package net sf snowball ext
// substring, line 63
among_var   find_among a_1  3
if  among_var    0
break lab1
// ], line 63
ket   cursor
switch among_var
case 0
break lab1
case 1
// (, line 64
// <-, line 64
slice_from
break
case 2
// (, line 65
// <-, line 65
slice_from
break
case 3
// (, line 66
// next, line 66
if  cursor >  limit
break lab1
cursor
break
continue replab0
while  false
cursor   v_1
break replab0
return true
private boolean r_rv
if    i_pv <  cursor
return false
return true
private boolean r_r1
if    i_p1 <  cursor
return false
return true
private boolean r_r2
if    i_p2 <  cursor
return false
return true
private boolean r_standard_suffix
int among_var
int v_1
int v_2
int v_3
int v_4
// (, line 76
// [, line 77
ket   cursor
// substring, line 77
among_var   find_among_b a_5  42
if  among_var    0
return false
// ], line 77
bra   cursor
switch among_var
case 0
return false
case 1
// (, line 91
// call r2, line 92
if   r_r2
return false
// delete, line 92
slice_del
break
case 2
// (, line 96
// call r2, line 97
if   r_r2
return false
// <-, line 97
slice_from
break
case 3
// (, line 100
// call r2, line 101
if   r_r2
return false
// <-, line 101
slice_from
break
case 4
// (, line 104
// call r2, line 105
if   r_r2
return false
// <-, line 105
slice_from
break
case 5
// (, line 108
// call r1, line 109
if   r_r1
return false
// delete, line 109
slice_del
// try, line 110
v_1   limit   cursor
lab0  do
// (, line 110
// [, line 111
ket   cursor
// substring, line 111
among_var   find_among_b a_2  4
if  among_var    0
cursor   limit   v_1
break lab0
// ], line 111
bra   cursor
// call r2, line 111
if   r_r2
cursor   limit   v_1
break lab0
// delete, line 111
slice_del
switch among_var
case 0
cursor   limit   v_1
break lab0
case 1
// (, line 112
// [, line 112
ket   cursor
// literal, line 112
if    eq_s_b 2
cursor   limit   v_1
break lab0
// ], line 112
bra   cursor
// call r2, line 112
if   r_r2
cursor   limit   v_1
break lab0
// delete, line 112
slice_del
break
while  false
break
case 6
// (, line 120
// call r2, line 121
if   r_r2
return false
// delete, line 121
slice_del
// try, line 122
v_2   limit   cursor
lab1  do
// (, line 122
// [, line 123
ket   cursor
// substring, line 123
among_var   find_among_b a_3  2
if  among_var    0
cursor   limit   v_2
break lab1
// ], line 123
bra   cursor
switch among_var
case 0
cursor   limit   v_2
break lab1
case 1
// (, line 125
// call r2, line 125
if   r_r2
cursor   limit   v_2
break lab1
// delete, line 125
slice_del
break
while  false
break
case 7
// (, line 131
// call r2, line 132
if   r_r2
return false
// delete, line 132
slice_del
// try, line 133
v_3   limit   cursor
lab2  do
// (, line 133
// [, line 134
ket   cursor
// substring, line 134
among_var   find_among_b a_4  3
if  among_var    0
cursor   limit   v_3
break lab2
// ], line 134
bra   cursor
switch among_var
case 0
cursor   limit   v_3
break lab2
case 1
// (, line 137
// call r2, line 137
if   r_r2
cursor   limit   v_3
break lab2
// delete, line 137
slice_del
break
while  false
break
case 8
// (, line 143
// call r2, line 144
if   r_r2
return false
// delete, line 144
slice_del
// try, line 145
v_4   limit   cursor
lab3  do
// (, line 145
// [, line 146
ket   cursor
// literal, line 146
if    eq_s_b 2
cursor   limit   v_4
break lab3
// ], line 146
bra   cursor
// call r2, line 146
if   r_r2
cursor   limit   v_4
break lab3
// delete, line 146
slice_del
while  false
break
case 9
// (, line 150
// call rv, line 151
if   r_rv
return false
// literal, line 151
if    eq_s_b 1
return false
// <-, line 152
slice_from
break
return true
private boolean r_verb_suffix
int among_var
int v_1
int v_2
// setlimit, line 157
v_1   limit   cursor
// tomark, line 157
if  cursor < i_pv
return false
cursor   i_pv
v_2   limit_backward
limit_backward   cursor
cursor   limit   v_1
// (, line 157
// [, line 158
ket   cursor
// substring, line 158
among_var   find_among_b a_6  120
if  among_var    0
limit_backward   v_2
return false
// ], line 158
bra   cursor
switch among_var
case 0
limit_backward   v_2
return false
case 1
// (, line 177
// delete, line 177
slice_del
break
limit_backward   v_2
return true
private boolean r_residual_suffix
int among_var
// (, line 181
// [, line 182
ket   cursor
// substring, line 182
among_var   find_among_b a_7  7
if  among_var    0
return false
// ], line 182
bra   cursor
switch among_var
case 0
return false
case 1
// (, line 185
// call rv, line 185
if   r_rv
return false
// delete, line 185
slice_del
break
return true
private boolean r_residual_form
int among_var
int v_1
int v_2
int v_3
// (, line 189
// [, line 190
ket   cursor
// substring, line 190
among_var   find_among_b a_8  4
if  among_var    0
return false
// ], line 190
bra   cursor
switch among_var
case 0
return false
case 1
// (, line 192
// call rv, line 192
if   r_rv
return false
// delete, line 192
slice_del
// [, line 192
ket   cursor
// or, line 192
lab0  do
v_1   limit   cursor
lab1  do
// (, line 192
// literal, line 192
if    eq_s_b 1
break lab1
// ], line 192
bra   cursor
// test, line 192
v_2   limit   cursor
// literal, line 192
if    eq_s_b 1
break lab1
cursor   limit   v_2
break lab0
while  false
cursor   limit   v_1
// (, line 193
// literal, line 193
if    eq_s_b 1
return false
// ], line 193
bra   cursor
// test, line 193
v_3   limit   cursor
// literal, line 193
if    eq_s_b 1
return false
cursor   limit   v_3
while  false
// call rv, line 193
if   r_rv
return false
// delete, line 193
slice_del
break
case 2
// (, line 194
// <-, line 194
slice_from
break
return true
public boolean stem
int v_1
int v_2
int v_3
int v_4
int v_5
int v_6
int v_7
int v_8
int v_9
int v_10
// (, line 199
// do, line 200
v_1   cursor
lab0  do
// call prelude, line 200
if   r_prelude
break lab0
while  false
cursor   v_1
// do, line 201
v_2   cursor
lab1  do
// call mark_regions, line 201
if   r_mark_regions
break lab1
while  false
cursor   v_2
// backwards, line 202
limit_backward   cursor  cursor   limit
// (, line 202
// do, line 203
v_3   limit   cursor
lab2  do
// (, line 203
// or, line 207
lab3  do
v_4   limit   cursor
lab4  do
// (, line 204
// and, line 205
v_5   limit   cursor
// (, line 204
// or, line 204
lab5  do
v_6   limit   cursor
lab6  do
// call standard_suffix, line 204
if   r_standard_suffix
break lab6
break lab5
while  false
cursor   limit   v_6
// call verb_suffix, line 204
if   r_verb_suffix
break lab4
while  false
cursor   limit   v_5
// do, line 205
v_7   limit   cursor
lab7  do
// (, line 205
// [, line 205
ket   cursor
// literal, line 205
if    eq_s_b 1
break lab7
// ], line 205
bra   cursor
// test, line 205
v_8   limit   cursor
// literal, line 205
if    eq_s_b 1
break lab7
cursor   limit   v_8
// call rv, line 205
if   r_rv
break lab7
// delete, line 205
slice_del
while  false
cursor   limit   v_7
break lab3
while  false
cursor   limit   v_4
// call residual_suffix, line 207
if   r_residual_suffix
break lab2
while  false
while  false
cursor   limit   v_3
// do, line 209
v_9   limit   cursor
lab8  do
// call residual_form, line 209
if   r_residual_form
break lab8
while  false
cursor   limit   v_9
cursor   limit_backward                do  line 211
v_10   cursor
lab9  do
// call postlude, line 211
if   r_postlude
break lab9
while  false
cursor   v_10
return true
